Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1692275273.7531412
File C:\Python311\Lib\site-packages\selenium\webdriver\common\print_page_options.py first seen with mtime 1689604621.2167847
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_config\config.py first seen with mtime 1692275273.435325
File C:\Python311\Lib\site-packages\sqlalchemy_mate\types\__init__.py first seen with mtime 1692713539.6556847
File C:\Python311\Lib\stringprep.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1690224573.8331318
File C:\Python311\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1690224573.8611155
File C:\Python311\Lib\tokenize.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\spss.py first seen with mtime 1692275273.831096
File C:\Python311\Lib\site-packages\rapidfuzz\distance\OSA_py.py first seen with mtime 1692715316.5151825
File C:\Python311\Lib\site-packages\sqlalchemy\engine\mock.py first seen with mtime 1692713535.5250084
File C:\Python311\Lib\site-packages\sqlalchemy\orm\loading.py first seen with mtime 1692713535.5919693
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\version.py first seen with mtime 1690224673.9817395
File C:\Python311\Lib\site-packages\haversine\__init__.py first seen with mtime 1692713539.5697567
File C:\Python311\Lib\site-packages\imutils\meta.py first seen with mtime 1692198961.3151197
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1691421415.7588098
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_base.py first seen with mtime 1692275273.8370929
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\firefox_binary.py first seen with mtime 1689604621.2507653
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1689602395.0132504
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\reduction.cp311-win_amd64.pyd first seen with mtime 1692275273.536266
File C:\Python311\Lib\site-packages\numpy\dtypes.py first seen with mtime 1690224573.61026
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd first seen with mtime 1692275273.6112225
File C:\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1691421416.4214287
File C:\Python311\Lib\site-packages\undetected_chromedriver\patcher.py first seen with mtime 1686560554.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\warnings.py first seen with mtime 1692275459.763982
File C:\Python311\Lib\functools.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1692275273.701171
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\concat.py first seen with mtime 1692275273.7951167
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1691421416.5233696
File C:\Python311\Lib\operator.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1691421414.8026805
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1691420087.9902885
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1691421416.7022672
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1691421416.5483556
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1692275273.8660758
File C:\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1691421416.6992688
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1691421416.4354208
File C:\Python311\Lib\html\parser.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1691421416.6323073
File C:\Python311\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1690224573.8341312
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1692275273.6911767
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1691421414.2140205
File C:\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1691421416.45341
File C:\Python311\Lib\site-packages\sqlalchemy\future\__init__.py first seen with mtime 1692713535.5659847
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1692275459.7180085
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1692275273.7091663
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\discovery.py first seen with mtime 1692275459.7459924
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\script_key.py first seen with mtime 1689604621.2667558
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Jaro_py.py first seen with mtime 1692715316.5101855
File C:\Python311\Lib\site-packages\numpy\core\umath.py first seen with mtime 1690224573.933074
File C:\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1691421416.4154322
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_normalization.py first seen with mtime 1692275459.7379982
File C:\Python311\Lib\site-packages\sqlalchemy\util\compat.py first seen with mtime 1692713535.7019067
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\scope.py first seen with mtime 1692275273.7381496
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1692275273.8410904
File C:\Python311\Lib\heapq.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\key_input.py first seen with mtime 1689604620.9589343
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexers\objects.py first seen with mtime 1692275273.7561393
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1691421413.9171197
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\methods.py first seen with mtime 1692275273.7921188
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1691421416.698269
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\dep_util.py first seen with mtime 1692275459.7799728
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\align.py first seen with mtime 1692275273.729155
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\construction.py first seen with mtime 1692275273.6761858
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1691421416.5403602
File C:\Python311\Lib\site-packages\pathlib_mate\mate_tool_box_zip.py first seen with mtime 1692713539.9138448
File C:\Python311\Lib\site-packages\psutil\__init__.py first seen with mtime 1692105143.3622382
File C:\Python311\Lib\site-packages\fuzzywuzzy\fuzz.py first seen with mtime 1692713535.3740985
File C:\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd first seen with mtime 1690224574.4957497
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\switch_to.py first seen with mtime 1689604621.2677555
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\util\hashing.py first seen with mtime 1692275273.8111076
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1691421416.7122612
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\tile.py first seen with mtime 1692275273.8001142
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\stata.py first seen with mtime 1692275273.8330953
File C:\Python311\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1690224574.4507754
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1689773431.5925293
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1691421416.4164314
File C:\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1687452937.360906
File C:\Python311\Lib\urllib\response.py first seen with mtime 1680678250.0
File C:\Python311\Lib\lzma.py first seen with mtime 1680678250.0
File C:\Python311\Lib\copy.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1690224574.2948656
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1691421413.9171197
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1692275273.8420904
File C:\Python311\Lib\site-packages\selenium\webdriver\common\utils.py first seen with mtime 1689604621.2207823
File C:\Python311\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1690224574.2918677
File C:\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1691421416.6562932
File C:\Python311\Lib\site-packages\numpy\ma\core.py first seen with mtime 1690224574.4078028
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1692275273.748144
File C:\Python311\Lib\linecache.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1689773431.5385592
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\merge.py first seen with mtime 1692275273.7971153
File C:\Python311\Lib\shutil.py first seen with mtime 1680678250.0
File C:\Python311\Lib\tarfile.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1691421416.3994412
File C:\Python311\Lib\token.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Prefix.py first seen with mtime 1692715316.5171814
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1680678250.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1690224573.8361301
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1692275273.746145
File C:\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1687263454.3378615
File C:\Users\Home\Desktop\Eri\scraping\views.py first seen with mtime 1692965774.0672944
File C:\Python311\Lib\site-packages\sqlalchemy\sql\expression.py first seen with mtime 1692713535.6309474
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\arrow\dtype.py first seen with mtime 1692275273.722159
File C:\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1691421416.41943
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1691421416.5413594
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1692275273.7931175
File C:\Python311\Lib\site-packages\selenium\webdriver\edge\service.py first seen with mtime 1689604621.2477667
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1691421416.4254265
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\pointer_actions.py first seen with mtime 1689604620.960933
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1691421416.6542945
File C:\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1680678250.0
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\pdf2image\exceptions.py first seen with mtime 1689773442.8061864
File C:\Python311\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1690224574.297864
File C:\Python311\Lib\unittest\main.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1691421416.6103199
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\_distutils_hack\__init__.py first seen with mtime 1692275459.696021
File C:\Python311\Lib\zipfile.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\webkitgtk\service.py first seen with mtime 1689604621.283746
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\remote_connection.py first seen with mtime 1689604621.252764
File C:\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1691421416.6582923
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\util.py first seen with mtime 1692275459.792965
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1691421416.7002678
File C:\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\__init__.py first seen with mtime 1692275273.438323
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1691421416.543358
File C:\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1691421416.6972697
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\jaraco\functools.py first seen with mtime 1692275459.8289447
File C:\Python311\Lib\site-packages\sqlalchemy\orm\attributes.py first seen with mtime 1692713535.5709827
File C:\Python311\Lib\re\_parser.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1692275273.791119
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd first seen with mtime 1692275273.5202756
File C:\Python311\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1690224573.87111
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1692275459.832942
File C:\Python311\Lib\site-packages\selenium\webdriver\common\proxy.py first seen with mtime 1689604621.217784
File C:\Python311\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1690224573.8661125
File C:\Python311\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1690224574.3278468
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\json\_json.py first seen with mtime 1692275273.8630784
File C:\Python311\Lib\site-packages\sqlalchemy_mate\io.py first seen with mtime 1692713539.6285355
File C:\Python311\Lib\multiprocessing\synchronize.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1691421416.6542945
File C:\Python311\Lib\site-packages\websockets\version.py first seen with mtime 1689597984.397028
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Indel.py first seen with mtime 1692715316.5051885
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\strings\object_array.py first seen with mtime 1692275273.8061106
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1692275273.7691317
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1692275165.9213047
File C:\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1689602395.0352397
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1692275273.7001712
File C:\Python311\Lib\ast.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\plotting\_core.py first seen with mtime 1692275273.8820674
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd first seen with mtime 1692275273.551258
File C:\Python311\Lib\email\encoders.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1692275273.725157
File C:\Python311\Lib\site-packages\pathlib_mate\_version.py first seen with mtime 1692713539.9017959
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1691421416.4104347
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\__init__.py first seen with mtime 1692275273.7281559
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\construction.py first seen with mtime 1692275273.7811248
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1691421416.6233125
File C:\Python311\Lib\bz2.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\common.py first seen with mtime 1692275273.7311535
File C:\Python311\Lib\site-packages\selenium\webdriver\chromium\service.py first seen with mtime 1689604620.950938
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1687452730.7670915
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\platformdirs\windows.py first seen with mtime 1692275459.7320006
File C:\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1692275273.7051685
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\specifiers.py first seen with mtime 1692275459.8419373
File C:\Python311\Lib\threading.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1691421416.6323073
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1691421416.619315
File C:\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1691421416.6602907
File C:\Python311\Lib\site-packages\selenium\webdriver\wpewebkit\webdriver.py first seen with mtime 1689604621.2877433
File C:\Python311\Lib\hmac.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy_mate\pkg\timeout_decorator\timeout_decorator.py first seen with mtime 1692713539.6506877
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\feather_format.py first seen with mtime 1692275273.8251002
File C:\Python311\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1690224573.831133
File C:\Python311\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1690224574.3538318
File C:\Python311\Lib\site-packages\rapidfuzz\_feature_detector_cpp.cp311-win_amd64.pyd first seen with mtime 1692715316.4712093
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1691421416.6522954
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1690224573.9210813
File C:\Python311\Lib\site-packages\selenium\webdriver\chrome\options.py first seen with mtime 1689604620.9469402
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\extern\__init__.py first seen with mtime 1692275459.8769166
File C:\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1687263485.4443586
File C:\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1690224574.506744
File C:\Python311\Lib\queue.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\util\__init__.py first seen with mtime 1692713535.6969092
File C:\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1691421416.6383035
File C:\Python311\Lib\site-packages\packaging\version.py first seen with mtime 1687452937.1759388
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1692275459.7110126
File C:\Python311\Lib\site-packages\python_anticaptcha\compat.py first seen with mtime 1690217941.809708
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1692275273.7131646
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\config\expand.py first seen with mtime 1692275459.867922
File C:\Python311\Lib\pprint.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1691421416.533364
File C:\Python311\Lib\site-packages\sqlalchemy\orm\state.py first seen with mtime 1692713535.6049626
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\mobile.py first seen with mtime 1689604621.264757
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\util.py first seen with mtime 1692275273.8011148
File C:\Python311\Lib\site-packages\selenium\webdriver\common\keys.py first seen with mtime 1689604621.1598177
File C:\Python311\Lib\site-packages\rapidfuzz\_feature_detector.py first seen with mtime 1692715316.4702082
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\file_detector.py first seen with mtime 1689604621.2607594
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\floating.py first seen with mtime 1692275273.7101657
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\shared_docs.py first seen with mtime 1692275273.689178
File C:\Python311\Lib\site-packages\numpy\version.py first seen with mtime 1690224573.6142576
File C:\Python311\Lib\json\encoder.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1689773431.5445561
File C:\Python311\Lib\site-packages\sqlalchemy\sql\util.py first seen with mtime 1692713535.6459398
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\nanops.py first seen with mtime 1692275273.6841812
File C:\Python311\Lib\textwrap.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\fuzzywuzzy\process.py first seen with mtime 1692713535.3751025
File C:\Python311\Lib\getopt.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1691421416.7032661
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd first seen with mtime 1692275273.524273
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1691421416.7102623
File C:\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1691421416.4144325
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1691421413.9161203
File C:\Python311\Lib\site-packages\sqlalchemy_mate\types\compressed.py first seen with mtime 1692713539.6566844
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\orm\path_registry.py first seen with mtime 1692713535.5939689
File C:\Python311\Lib\site-packages\sqlalchemy\util\_preloaded.py first seen with mtime 1692713535.7009077
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1691421414.2100217
File C:\Python311\Lib\site-packages\sqlalchemy\schema.py first seen with mtime 1692713535.4535632
File C:\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1691421414.807678
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1691421416.7012672
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\sql.py first seen with mtime 1692275273.8320959
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Postfix.py first seen with mtime 1692715316.5151825
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1691421416.4094353
File C:\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1687452937.360906
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\__init__.py first seen with mtime 1689604621.2487662
File C:\Python311\Lib\http\cookies.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1691421416.6662881
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\multi.py first seen with mtime 1692275273.7661338
File C:\Python311\Lib\urllib\request.py first seen with mtime 1680678250.0
File C:\Python311\Lib\fnmatch.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1690224573.9230795
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1690224573.931075
